user_id,book_idx,rating
4829,137,3
2223,82,4
1677,4094,4
1838,10,5
4283,271,5
4212,935,4
3881,827,3
2532,1641,4
2365,8010,3
4450,1244,2
4274,1336,4
1713,3,4
4737,56,2
2197,3,4
3849,601,4
3365,397,4
832,9286,3
1734,41,3
2125,724,5
778,1922,4
2702,119,4
212,430,3
4827,1479,3
3243,494,4
1989,9630,4
29,1372,5
21,698,3
3184,695,5
4254,264,5
4350,2055,5
923,9674,3
1772,2273,2
3022,22,4
4830,286,4
695,6273,5
2697,3140,5
555,822,4
3771,769,4
1127,3699,3
3884,817,2
1968,681,5
3252,1,2
1704,409,5
2597,39,3
5099,1485,4
3902,1930,3
4555,1640,4
2103,966,3
1144,738,4
744,1846,3
3278,4191,3
3377,1702,4
4315,3121,5
2734,22,5
4067,24,5
2611,4444,5
978,177,2
4004,1170,3
4092,1148,4
3240,124,5
756,116,3
4789,8093,5
4303,7654,2
3350,8766,3
1612,605,2
1821,2228,3
190,17,5
4486,764,5
2051,36,3
459,515,4
4815,221,4
3093,2108,4
3066,7634,3
4508,9492,3
1890,3698,3
2843,8978,4
4309,10,3
4329,603,2
143,25,4
857,22,4
3187,1372,5
2725,756,5
3386,118,5
599,54,2
531,39,3
1926,594,5
2389,321,5
4067,7521,4
4947,9765,3
2938,486,3
2823,475,4
1804,342,3
654,4428,5
1046,1,5
816,153,2
987,5237,4
3422,803,3
1422,204,5
4104,21,4
1965,79,5
1489,320,4
3448,832,2
4312,25,2
2575,130,5
3640,1082,3
914,515,5
399,247,3
3794,771,4
4656,918,4
535,1328,3
1340,966,3
3447,24,5
533,2877,3
1734,5499,4
4571,605,2
3261,231,5
4806,1316,3
4926,1525,3
2172,3181,5
3359,7273,4
463,232,3
199,177,2
1335,4,5
1612,161,4
3829,1517,2
4360,10,4
3022,340,2
2181,159,3
608,10,5
242,7996,4
710,3005,4
3280,636,3
3299,170,5
4473,8817,5
2292,1834,4
1883,769,3
4975,1264,3
4272,153,4
2448,3373,5
841,6194,3
1989,9102,3
1435,14,4
780,2670,4
537,8275,4
4088,649,5
1610,237,3
506,360,3
3105,1311,4
2702,303,5
682,7213,3
4404,102,4
2839,216,4
1458,34,3
3320,537,2
1661,5256,4
210,4621,5
2175,4293,4
4943,862,5
3745,389,2
3678,9,4
204,657,4
2835,985,3
5014,91,4
687,2622,3
4012,26,4
1744,1583,5
1743,525,4
1549,886,4
1055,435,5
76,188,4
4263,71,3
782,9990,5
866,1073,4
3872,85,3
3888,700,4
4149,320,5
1395,91,4
3536,5289,2
788,776,4
4138,1922,3
2981,640,4
1235,3373,5
755,128,4
490,6006,3
3425,1392,3
3363,327,3
4360,4,4
2201,1235,3
2035,6273,4
2228,129,1
4831,4871,2
1856,49,5
3027,286,5
4036,2988,4
618,966,3
89,372,4
109,521,5
68,161,5
2204,2225,4
3091,91,4
3110,179,3
4665,4420,5
4847,359,4
485,12,5
4567,940,3
3707,170,4
3591,2451,3
4328,2042,4
1290,5722,2
1829,9307,5
3129,6333,3
1965,343,5
2530,49,1
4083,112,5
220,1116,2
4660,3751,3
885,507,4
5202,8,5
4771,110,3
4101,3656,3
4240,93,3
253,645,2
4190,4690,4
2398,4,5
2294,1077,3
379,1205,4
2234,3587,4
4967,6776,2
1104,2364,3
2291,203,5
2519,8454,4
1013,147,3
3748,32,5
4380,8686,3
2624,687,4
3102,3855,2
4460,615,5
2814,3996,3
2422,28,5
1523,2254,4
3412,7,4
3137,6,4
2830,9390,5
1409,180,4
3981,370,5
2348,482,5
3466,232,5
5036,3310,4
3443,17,4
2035,54,4
2112,86,5
3910,1688,4
1240,2301,4
462,880,5
1441,370,1
1618,20,5
116,28,4
1752,882,5
2491,1227,4
3387,1177,3
4605,486,4
1086,8155,4
2337,92,5
2749,2,5
2185,283,1
1075,2285,5
4717,6388,3
1032,2176,4
3387,5200,3
1850,762,4
2498,853,3
5020,110,3
4787,1260,4
4017,23,5
3895,204,4
5036,9730,4
4017,2097,3
452,2602,3
4569,8268,2
2648,6187,4
2000,32,5
2075,3394,5
687,1,4
765,247,5
2329,495,4
2276,4033,5
2758,330,4
2229,8,3
1798,1492,2
4906,8119,5
3615,287,3
4133,343,3
4551,263,4
5099,8,5
2554,997,5
4362,2902,4
3368,715,5
4921,3766,3
3471,132,5
1845,5664,5
2102,1413,4
682,897,3
4289,115,4
1866,124,4
759,89,4
4164,788,4
3092,21,4
866,8412,2
653,4329,2
79,494,5
3779,6737,4
3576,116,5
9,177,4
1634,1536,2
1354,1082,3
2579,4077,3
5136,23,5
4347,9113,5
1246,567,2
3313,6694,4
1406,1995,3
4647,5328,4
2078,1505,5
648,2187,4
4528,617,4
4450,2563,4
2148,1694,5
1835,2240,3
2469,3787,2
495,211,5
2261,3273,4
1159,12,5
1968,519,5
4190,7969,4
3953,387,3
498,2602,4
2500,53,2
3112,1747,1
126,193,4
5061,137,3
4205,859,3
2752,3341,5
2624,2938,4
65,154,4
1523,2745,1
4146,3136,4
1146,714,3
3217,10,4
3475,7512,5
300,25,4
333,4118,5
40,12,4
3745,77,2
3724,569,5
4371,88,5
2911,1107,3
4088,10,4
3925,250,4
3175,1052,4
4351,7053,5
1081,740,4
1722,117,3
2085,28,3
709,415,5
1798,2364,4
3721,1018,3
1159,854,3
5194,59,2
3953,1098,5
2835,359,3
389,353,5
2797,324,5
226,4941,4
3364,1488,5
3342,1986,5
3799,425,5
2359,118,4
4466,614,4
2778,23,3
3250,5965,4
4359,1244,3
3171,211,5
2485,1102,5
4029,1796,5
5106,8438,4
1396,4671,5
2422,124,5
1040,2273,4
4568,13,5
2240,2572,4
283,171,3
3028,1178,5
731,1,5
4408,26,4
1518,2507,3
3105,880,4
5027,367,4
3035,268,3
3212,2014,1
2948,240,4
1913,931,5
1892,2819,4
935,370,2
1057,467,3
1923,4082,2
1557,74,5
3572,43,4
4281,305,5
2914,8447,4
4328,2607,3
1845,2314,3
127,377,5
1150,120,5
218,3560,3
571,185,5
3434,1596,4
2218,2014,3
3568,559,3
4238,44,2
4542,6987,5
1011,126,3
3410,559,2
4408,31,5
4294,118,3
475,93,4
2752,1249,3
2415,74,3
4372,2327,3
676,1491,5
782,334,3
3555,955,2
1525,8147,5
758,5933,5
1431,74,5
2709,270,5
4885,3565,2
1996,6,5
3106,100,4
4047,399,5
1578,3599,2
1736,947,3
3179,6112,3
2254,2130,4
420,9578,2
636,115,4
896,7051,4
4342,1127,5
1309,951,4
1574,114,5
1014,1127,4
606,1663,4
4976,3085,4
1762,5629,3
4158,5179,5
3788,3803,3
3098,272,4
1091,20,4
4147,3798,3
1809,1198,5
1772,160,4
806,235,4
3964,247,4
4589,897,4
4598,10,4
1037,781,3
1553,1621,4
3433,84,5
85,3032,4
1582,5499,5
4283,144,2
725,371,4
1444,1421,4
77,482,4
4534,8787,4
1463,25,4
2648,63,3
2889,62,3
3041,5598,3
247,973,5
2670,56,2
452,425,4
3085,132,3
4444,17,5
4984,1277,2
351,942,5
543,1224,5
4229,137,2
355,25,4
1329,153,5
283,26,5
5098,438,5
318,237,5
5023,491,3
4551,309,5
2448,4123,5
608,8,4
2396,8816,4
764,69,5
3492,118,3
4302,5774,3
1547,2013,3
638,390,5
2483,4712,3
2414,2191,3
3237,8,3
1779,12,5
2446,1017,4
1903,57,5
2269,18,4
2178,1985,2
2136,2192,2
1547,4894,2
1631,764,4
2281,149,5
2228,161,4
4012,6,5
3671,275,4
2301,355,2
4656,352,3
2632,5981,3
1519,32,4
4498,288,4
481,7013,5
3450,545,2
4329,79,3
2733,1661,5
3340,2197,4
2879,4578,3
1532,3855,3
3925,49,5
1135,45,3
2373,3416,5
1468,25,4
1902,6272,3
1010,645,5
4704,771,3
4459,6260,4
559,3796,3
3175,431,3
2106,36,5
651,5952,3
4277,228,4
2934,1167,5
4752,12,3
710,2816,3
218,3091,3
3295,324,4
57,1955,3
1964,110,3
2034,1554,3
504,183,5
1871,4757,4
3530,9429,4
3105,21,5
2732,3450,5
2294,8194,4
2345,59,3
4176,157,4
1323,159,3
301,6143,4
2019,267,4
1254,5499,2
3470,2290,5
1514,26,5
2029,757,5
34,171,4
2632,3060,3
3565,496,3
2513,1846,4
2538,1318,5
3672,2303,4
3191,349,5
1935,2162,3
5518,484,5
1221,84,5
4549,1212,4
340,9250,2
114,27,3
3101,634,2
1235,2656,5
115,1824,4
4324,220,5
2768,785,4
2737,772,3
2662,236,5
2751,101,5
935,4,2
1264,7457,5
4829,24,5
3394,254,5
4827,971,3
2548,26,4
1234,1979,4
4302,2212,3
3603,10,5
1030,64,4
4822,21,5
2321,93,5
1178,31,3
149,4516,5
4058,8516,5
1350,2936,5
2108,309,3
2717,35,5
1866,13,4
1583,283,5
2615,2873,4
4290,762,5
2746,331,2
3411,13,3
3098,3917,3
2046,1101,5
1744,2352,4
4795,983,5
4997,713,4
2080,349,4
18,3596,3
2197,595,3
3474,22,3
4058,115,5
3141,54,4
3625,2676,4
643,119,3
3704,464,1
2920,322,4
169,1884,5
2717,1782,3
731,18,4
3791,6700,4
2633,130,2
1340,1431,5
4749,9219,3
3133,527,4
3193,610,3
1565,22,4
578,721,5
4924,2810,5
566,2187,5
3277,122,2
1991,70,4
54,736,4
1551,569,3
2074,31,3
4756,304,3
2839,343,2
215,620,4
5078,2258,4
4329,1093,3
2112,407,3
5151,101,5
542,5764,3
447,467,4
550,6,2
1763,9920,3
4613,37,5
3242,156,4
3624,486,4
3289,952,5
4160,8211,5
4097,1040,4
4445,296,3
3912,39,4
626,3424,4
4781,7705,5
533,1413,1
1454,479,3
497,57,5
1236,166,5
1286,66,4
780,2135,3
3265,2218,4
712,3594,5
991,389,4
345,1083,4
7,1518,5
3430,3140,4
2611,176,5
4727,387,4
1305,4315,3
637,2756,4
1890,5967,3
1663,1126,5
3848,1923,4
2361,235,5
871,1152,4
2814,1948,5
1562,9387,3
3371,3549,1
1143,78,5
143,7793,4
5024,137,2
1409,62,3
4679,136,4
2691,13,3
2075,1089,5
634,1502,5
4784,179,5
2922,160,5
3263,854,5
1144,6776,2
928,356,3
4328,1645,4
2347,231,5
185,8813,4
4003,510,3
3251,9160,4
2240,3223,4
2477,12,4
26,6124,4
4695,7995,2
1689,2843,2
513,288,2
2920,80,5
942,20,4
423,884,2
4012,3870,4
4791,543,5
5209,1643,2
4713,119,3
2445,3855,4
4597,82,4
347,5947,3
462,8098,5
600,1406,4
1124,115,5
1058,1998,2
1710,2052,4
935,5526,3
1144,6565,3
1860,406,4
1872,2546,4
4653,79,5
3695,592,4
2091,814,3
4643,86,4
809,805,3
2036,18,4
4289,58,4
4491,3046,3
1518,4591,4
2769,176,5
1437,24,4
4132,410,4
4853,39,4
221,22,5
3665,141,4
1919,5931,3
4926,5939,3
2129,59,4
897,1479,3
22,9574,3
4020,232,5
3447,4908,5
997,2241,4
94,314,3
463,2457,4
3748,1573,5
4028,20,3
2329,7809,4
515,1876,5
3133,1022,3
564,5550,4
4962,5585,4
3693,492,3
3737,197,4
4498,803,4
4537,300,4
1499,3132,3
809,690,4
1176,1624,3
3908,18,4
2816,1915,4
3415,4722,2
3038,1212,4
610,49,4
2703,2183,4
4488,177,4
1979,183,5
4534,530,5
4317,18,4
4980,9020,2
744,5553,4
2869,1170,5
1507,1675,4
3585,7630,3
2143,6234,4
2288,116,5
687,372,5
2800,668,4
1164,3361,5
275,61,5
1189,44,2
3415,452,3
4072,527,3
3544,176,5
4700,49,4
4567,92,5
5050,541,4
2788,511,5
1325,59,4
4558,37,4
2754,83,4
1325,57,3
4824,357,5
5138,4459,3
992,49,3
3132,4105,5
2908,2600,1
3265,674,5
2544,93,4
1931,3771,5
2491,890,4
3295,1106,4
3908,1566,3
1753,320,5
3049,958,3
2234,5354,2
504,9,4
1764,8210,4
2112,386,5
2923,4430,3
4048,671,3
2613,9236,3
4628,5469,1
3563,2441,5
4471,8238,5
2209,287,2
2663,303,5
537,2030,3
290,2593,3
2661,1295,3
1973,1642,4
3421,6569,3
898,321,5
1251,4,4
1583,522,4
2028,10,5
3046,1680,3
4388,3277,5
921,6,3
3916,156,5
982,661,4
2042,467,3
472,714,4
4943,1,4
4795,772,5
3027,334,5
3747,12,5
4320,122,5
810,7906,5
4138,1623,5
4413,1935,5
3116,397,3
22,7567,3
3198,93,5
1510,757,5
4329,6632,2
841,681,3
763,6321,3
3721,8092,3
715,594,3
4643,26,3
3606,179,5
4014,10,4
3891,151,2
903,1499,4
1493,1594,5
4036,1104,5
3853,3310,5
4747,1661,4
3949,6436,5
788,454,5
2238,3500,5
4374,620,3
841,175,2
745,396,5
991,6103,3
2294,37,5
4742,2149,4
5050,331,4
3329,754,3
4789,303,5
2835,1209,4
2073,4293,4
26,3707,3
1061,406,3
4540,703,3
4450,480,4
32,157,4
4665,544,5
1768,8791,3
1940,365,4
4347,1095,4
1720,324,4
79,4936,4
3793,322,3
4494,255,4
4837,99,3
3216,8818,5
4289,331,5
899,2028,5
1722,183,3
5031,20,5
590,2031,3
399,838,3
3788,154,5
4085,387,4
3387,5312,5
1325,32,3
1740,305,5
2302,404,3
396,309,4
2344,4,4
2475,175,5
2254,4443,4
2250,1347,5
2234,3875,3
868,5913,4
1590,62,5
2283,3978,2
2552,2563,5
749,2845,2
183,429,4
399,1420,3
885,8680,5
4289,496,4
2661,9032,4
623,27,2
4924,3176,5
2029,1525,5
3635,464,3
1221,31,4
1327,3416,4
3421,1084,1
1180,6152,3
3261,23,4
2707,267,4
439,3532,3
3280,1207,4
2733,764,5
4846,309,2
5030,6741,3
3261,7117,5
2347,1453,4
2430,310,4
395,4591,3
1932,92,5
257,161,3
3115,1257,4
4158,81,5
806,159,3
936,435,3
1157,226,3
2029,232,4
2953,438,5
2639,224,5
2407,277,4
4577,3662,5
3737,21,2
3101,372,5
774,1500,4
2895,1433,4
2611,103,4
3524,2769,4
5142,859,5
521,120,5
1126,470,5
919,18,4
780,1747,3
3842,212,4
2220,244,5
4553,77,3
3767,530,3
4290,28,5
1629,3831,4
4662,6013,5
954,321,3
2352,51,4
3351,10,4
1478,1104,3
1666,4094,4
3329,1341,5
1772,4787,4
3360,20,4
579,7808,5
1172,1297,3
2377,671,3
3567,7762,5
2733,487,5
615,37,4
1175,1583,4
682,8544,2
4846,320,3
1068,372,4
4791,8307,5
2916,1443,4
3920,9501,3
4003,2744,3
136,6381,3
3542,488,3
1796,592,4
4205,237,4
4615,645,5
4847,3424,4
670,35,3
495,866,4
3565,397,3
1501,2201,4
4895,3532,1
296,242,3
2702,624,3
4356,75,4
953,7732,5
446,958,3
2903,5161,5
2814,118,3
3391,7351,4
4000,334,3
1350,1257,5
233,1520,3
4233,3773,4
2347,224,5
1289,4273,3
4717,100,5
1627,661,4
4377,25,3
1325,9,5
4205,661,4
1225,31,4
3277,286,5
5078,4516,3
112,303,5
703,382,4
2756,2313,5
185,349,5
3805,21,3
5096,155,4
1834,340,5
2971,6416,3
4926,3594,4
1996,601,3
3232,78,3
4953,131,4
3301,950,5
4388,2040,5
2060,25,3
2912,23,4
1889,415,4
2455,5145,5
1794,71,5
4505,117,4
5246,71,4
104,117,2
1016,7126,4
530,4472,3
1756,924,4
1478,4070,4
9,595,2
2792,933,4
4551,24,5
1756,3510,3
726,346,3
205,161,4
4676,1357,4
5156,404,5
3161,2405,4
3265,952,1
1012,180,4
124,159,4
1075,1721,5
3479,1178,4
116,1532,2
4028,2736,2
5246,126,2
1261,100,3
2357,84,5
1200,1303,4
2990,1464,3
379,124,2
335,1525,2
1989,137,3
1274,7207,3
1866,57,4
3566,1935,4
1968,8140,4
2229,794,4
899,211,4
3453,6,5
3995,4046,3
2164,49,5
3466,2088,4
1214,113,5
2347,288,5
2255,247,5
2882,9,4
2157,264,5
3617,255,5
855,23,5
1390,120,3
4643,102,5
4133,3132,4
479,118,4
1741,286,4
1948,3662,5
1234,1913,3
3955,1,5
789,1992,3
3091,37,5
2260,37,3
1214,353,3
3260,3816,3
2764,310,3
3982,1058,4
2276,560,4
136,3597,3
337,31,4
1507,1298,3
4815,4591,3
1582,671,4
4450,1260,5
679,287,5
1529,23,5
3029,2378,1
2519,374,4
4317,1588,3
2948,1529,4
1503,10,5
3124,1643,2
5078,2551,3
5035,2106,4
1882,1247,5
3631,20,3
2229,26,4
2316,7683,4
1055,353,5
4716,12,4
258,9,2
2439,1459,5
1876,521,4
624,1517,3
239,853,2
4929,316,5
3682,454,4
3486,2158,4
452,3702,4
2451,5794,2
701,122,4
15,12,4
2929,88,5
1702,9403,3
2103,772,1
1395,10,5
2929,966,3
531,522,5
1725,499,2
136,7,4
3710,652,4
456,662,5
590,5620,3
5141,1621,4
4877,9886,5
2747,9175,3
3544,153,4
4867,3855,2
4732,137,2
25,3397,3
4386,14,5
3844,36,5
2613,1285,3
2890,5751,5
4549,1477,3
1820,4837,3
3085,363,5
2274,5917,5
4653,24,5
1235,49,5
4264,8011,4
263,31,5
3519,122,2
2451,8607,4
4505,7005,4
4569,247,4
3768,305,2
11,407,3
4037,2241,4
447,49,4
36,928,3
718,286,5
335,781,5
4327,3427,2
4867,59,3
1696,2585,5
256,605,4
407,8044,3
3942,324,4
3845,8031,3
1176,115,3
3237,608,3
3047,9179,3
4067,66,5
476,100,5
463,9553,3
848,44,2
3906,51,5
916,91,3
412,8877,3
1315,99,5
2648,1992,4
3076,3196,2
453,475,3
232,57,4
3375,1577,3
2464,3509,4
3474,1410,4
331,54,4
712,254,5
4653,371,3
676,2123,2
4969,63,3
4759,3564,5
4985,27,4
3094,41,5
715,1986,4
3246,36,3
4827,79,4
1449,4613,3
4426,4882,4
4778,772,2
1877,28,4
2182,286,5
338,149,5
1430,3702,3
2431,575,4
4174,183,4
1609,61,4
2602,2213,4
4012,460,3
3572,3,4
1024,8191,4
3321,320,4
2309,376,4
3081,2352,3
1710,21,4
4466,23,4
4827,12,2
1323,1825,4
232,5272,3
1331,376,5
2830,172,4
2073,6005,5
2648,2603,4
1514,115,3
2063,1680,2
2782,107,3
1285,2591,5
3807,1406,4
3779,659,2
3263,117,5
3412,47,4
710,1604,4
3963,224,5
2422,2673,5
639,5215,3
3986,1390,3
3960,8863,3
182,114,4
3747,721,5
1619,2610,4
243,2769,4
2377,7483,4
634,576,2
2988,2149,5
4997,27,5
1762,161,3
540,1057,4
338,1824,3
2377,5732,2
76,589,3
943,149,4
2792,361,3
5036,108,5
789,309,4
4946,4356,3
559,902,4
2031,61,4
3610,36,4
4077,25,5
3574,2195,3
3112,5457,4
555,229,3
2068,1499,4
3860,1478,4
2965,118,5
4711,1137,4
4003,6694,5
1801,3,5
835,377,3
4077,227,3
415,9470,2
4191,765,5
648,1,5
4363,334,5
3636,36,5
4706,13,3
2602,1749,4
3748,272,5
3,116,1
783,3996,4
3,470,1
3567,5615,4
3280,6786,3
1990,49,4
4327,9792,4
2767,1261,2
319,5671,3
2859,78,4
749,57,4
1449,43,2
4138,47,4
86,2023,5
3375,3734,5
4529,8,5
1666,2690,4
3752,24,5
1448,240,5
1481,71,4
875,66,5
4804,24,4
4553,576,4
1195,8185,5
248,7578,4
3490,39,4
1877,24,5
1590,549,4
636,1663,5
2449,27,4
4875,141,5
300,652,4
4965,4308,4
3798,1160,5
1932,2490,4
1070,5677,4
1070,1935,2
1520,149,4
4856,2287,5
5169,2756,4
1356,1082,5
4491,7610,5
2940,382,4
207,6731,4
2575,640,5
1958,818,5
976,22,4
1009,2024,4
2497,9246,4
2046,620,4
264,591,4
3888,484,4
1883,211,4
4147,361,4
2219,5615,3
3094,203,4
1358,56,3
3671,558,5
2787,101,5
3242,203,3
2489,185,5
4326,4,4
4704,5826,4
2184,8159,3
1835,157,3
769,212,4
3596,6,3
332,244,5
3666,343,2
4577,1085,5
3839,330,5
871,206,4
2159,327,4
3291,27,4
2728,44,4
4917,41,4
2868,1123,4
72,75,5
3038,1577,3
4769,7634,2
4012,594,4
3229,13,3
3301,25,2
4104,569,4
1888,703,4
184,5459,4
3080,1532,3
3483,10,4
207,42,2
1135,49,3
357,160,5
3242,657,5
2063,91,3
4145,659,3
94,1,2
1315,2642,4
3674,4130,5
3161,864,4
4147,1083,5
2365,7777,1
3696,52,3
2209,4,5
4940,17,3
1523,5161,5
2816,850,3
791,117,4
4937,9110,5
3103,39,3
4101,1105,5
265,114,5
914,374,5
1266,149,4
264,153,4
1515,997,4
3331,2702,3
3433,1479,4
2209,156,4
3191,81,4
2554,3450,5
3387,3403,4
2361,5807,3
3605,26,5
715,283,4
2831,4421,1
1342,756,4
4664,6382,3
4647,357,3
5170,3630,3
2365,665,3
1011,2490,3
2603,24,5
2309,2352,4
4202,296,5
3504,218,3
2448,486,5
2976,7695,4
2542,8188,4
385,976,5
1618,32,4
3826,7116,3
3597,8455,5
4147,32,4
1431,3236,2
2643,4,4
2335,100,5
600,1244,4
215,2896,4
2507,1583,5
2087,31,3
3802,968,3
1852,210,5
1438,1072,5
994,1842,4
3091,4509,3
3717,724,3
4090,8029,3
1900,1089,4
4764,2001,3
3240,275,5
1519,441,3
4388,2008,5
5518,78,4
1340,3374,3
475,3912,4
257,159,3
628,3025,5
155,628,4
2923,3996,4
4772,8897,5
459,404,5
574,494,5
4551,49,5
379,1154,5
2407,1377,3
1356,13,5
2276,1073,5
2576,9,3
1025,183,5
220,491,5
54,2545,3
1347,121,4
1767,738,5
4027,856,4
2309,8319,4
4445,57,3
1235,1577,5
4085,8491,5
3805,8999,3
4471,21,3
3265,935,5
362,25,1
54,305,4
456,2027,3
3088,65,5
456,374,3
179,275,4
1343,1456,3
1482,1277,2
1702,136,1
3908,110,3
79,2563,4
2291,116,2
1562,3313,4
2342,188,3
1553,70,5
3847,334,5
4514,2949,3
555,7429,4
1857,2088,5
2092,344,5
1882,5041,2
3626,12,3
3251,650,3
4468,126,2
2985,349,5
2983,1971,4
1909,522,4
352,1314,5
4681,324,3
4294,320,4
806,1420,3
4029,1583,5
1912,1337,5
2419,25,2
4080,9025,3
4337,5581,4
4953,1062,4
2569,96,3
2948,83,5
175,700,4
1939,2287,3
3492,372,4
2279,8125,5
5050,353,3
788,2260,4
871,792,4
1900,703,5
1544,9266,3
1554,135,4
4480,2785,5
1619,603,4
925,160,5
2948,297,4
324,263,4
1117,662,4
2534,6664,3
4058,721,3
486,943,3
4551,1056,4
1206,4368,4
4087,1155,4
1030,1690,4
4007,5772,4
3137,854,4
816,759,5
579,1579,3
3443,212,4
1125,464,4
115,4041,3
5097,621,5
4364,31,5
207,649,3
5087,4712,4
2224,7007,5
2985,878,4
2985,3201,5
146,886,5
3213,180,4
3325,1632,4
3705,382,2
2159,1110,3
2370,322,4
1716,638,5
2911,1070,3
3920,1547,5
3115,65,2
750,83,3
4921,624,4
4373,2229,5
4628,3794,4
3969,4827,2
3536,324,4
1725,6120,2
718,8839,3
3165,64,5
229,9512,1
5061,203,3
2174,4835,4
914,120,4
4056,847,3
1260,211,4
2552,59,5
5078,1579,3
2473,231,5
3221,914,2
3878,62,4
4534,692,4
3280,7661,5
4980,204,5
2234,957,5
448,386,2
3626,419,4
4853,5023,5
5113,20,4
2201,914,3
4050,8294,4
3237,12,4
4342,724,4
1005,482,5
1173,3612,5
3051,1930,3
740,4117,4
420,2845,2
3233,177,4
3015,13,5
176,6257,5
4824,2435,3
3738,113,4
1510,5384,2
3451,586,3
1145,8,2
4277,130,5
3261,713,3
1117,1732,2
3157,185,3
2459,2604,4
4533,5803,5
977,1295,3
2042,3427,5
4621,48,3
1342,2373,5
3092,9,5
4788,7021,5
3499,4670,2
2037,818,5
4388,5774,3
3094,762,5
4779,2054,5
1271,6635,3
4917,24,4
961,4368,4
2365,6187,1
1974,6341,5
1534,1257,3
2218,1310,3
2172,5014,5
66,854,3
3410,1159,5
3951,1364,4
383,456,3
2371,1500,4
1257,14,4
3175,3694,5
4027,4669,4
2879,1216,5
1230,7886,1
4803,1872,5
5192,2785,2
4138,93,5
2808,5714,4
2334,1879,5
5078,9926,4
2035,489,5
3682,77,4
1115,1040,4
5096,5121,5
822,49,5
3296,530,3
2282,117,3
177,9438,3
1899,877,1
697,894,3
710,735,3
3982,1322,4
1411,277,5
4610,1083,4
2810,160,3
4687,1148,3
2237,1083,3
1104,83,3
3214,1295,4
3124,1316,3
2525,2356,4
789,1935,4
3483,1762,4
2575,387,3
522,7154,4
4217,246,3
3466,1041,4
2819,1922,3
4466,28,4
3920,3065,4
233,482,5
4813,6531,4
4498,226,4
2628,5947,2
773,412,4
3646,2397,4
3364,110,4
21,22,4
3599,7,4
3293,700,5
549,2558,4
4806,3201,3
1926,26,3
3014,1052,5
628,621,1
137,6358,3
4364,82,5
3446,519,5
2913,85,5
1565,450,4
1476,898,4
4373,8786,4
4824,5264,5
2326,7483,3
2525,12,4
3461,99,3
1178,3898,5
653,2957,3
2831,153,5
2513,25,3
4787,348,3
670,5857,4
3902,1571,5
3671,42,5
1008,197,4
613,370,5
1008,233,4
142,3596,5
3277,370,1
3105,882,5
3057,1952,2
1735,1,4
866,1367,4
2548,759,2
812,3127,5
3659,1546,2
1734,100,4
1225,380,3
926,91,3
4444,338,5
4514,297,2
2317,3155,4
169,212,5
412,35,4
4146,204,3
4226,1857,4
4426,6298,3
2276,754,3
1726,4482,5
4673,6234,4
4147,1663,4
1013,545,4
4782,57,2
1682,2676,3
495,1969,4
130,7,4
5035,7005,3
1468,1643,5
4693,2408,5
1005,1013,4
2911,1162,3
4621,936,5
3723,4936,4
1059,7115,3
4013,5713,5
3245,41,3
3705,2551,3
2598,628,3
2710,91,3
1476,467,4
2517,4068,4
746,823,4
331,43,2
2042,404,4
4445,2028,3
4133,1367,5
3107,224,4
1361,482,3
1671,3155,2
4421,1242,5
3853,149,5
1522,4792,4
969,1583,4
2552,2657,4
1661,494,3
1821,968,5
3507,486,3
3585,2051,5
4048,2234,3
349,657,4
2762,3222,4
1981,9625,5
950,49,4
4895,9827,3
1377,20,4
4473,235,3
2451,2744,3
2957,5459,5
3091,2513,4
4474,3587,1
3261,2656,3
4314,128,5
533,43,4
4478,82,2
2238,61,5
3605,24,5
1402,45,2
925,406,2
1475,3619,3
3647,9971,3
2184,5127,3
2046,6664,5
3767,772,3
4729,5852,3
4008,1083,4
3369,6,4
4359,2621,5
2907,1122,3
1544,6986,4
3484,973,4
3387,3387,4
2637,170,5
397,103,5
1744,1917,4
2925,185,3
2810,3870,3
3444,1703,4
462,346,5
895,3035,5
2501,3339,2
4656,394,4
1884,346,5
416,1143,4
395,1532,4
2875,22,4
440,179,1
3237,910,4
540,4727,4
2430,32,4
4076,669,4
3136,21,2
4967,3272,3
3624,5325,3
4342,28,5
3791,27,4
3474,21,5
2292,4,5
237,9299,2
1717,426,3
4008,649,3
4380,1641,4
1435,7,5
1721,3171,3
4037,869,5
2816,228,3
4167,7651,3
1629,4288,5
3231,817,1
2920,12,5
4611,51,2
176,161,3
1189,559,3
4003,846,4
1767,20,4
4875,454,3
1225,1566,4
670,6086,4
2181,484,4
779,371,4
4115,2335,2
1002,7213,3
942,2439,4
1172,7305,3
1340,7154,5
3311,2808,5
1560,6284,5
1902,2600,3
1942,25,4
1344,20,5
529,1422,3
923,6483,4
125,117,4
1882,6760,4
1398,1391,4
2951,20,3
3420,131,3
1465,1112,2
2001,1801,4
2398,1842,3
2323,259,5
1641,24,5
3741,180,4
4254,5462,4
2525,1508,2
3386,34,5
1417,5209,3
497,7715,3
1306,537,3
337,8624,3
1592,1887,4
3023,12,5
1135,5628,3
2748,283,3
3912,488,4
1650,4547,2
940,7265,2
4027,713,4
3710,7073,4
2575,7,5
580,4481,2
749,175,3
531,7,5
3094,543,5
935,2535,2
3124,121,4
4085,235,4
1259,645,3
3295,113,3
1612,114,4
2633,25,4
1969,5145,5
2008,402,3
3049,889,4
2314,2808,5
1433,34,3
1888,4,5
1510,968,3
